date,rate,HaNoi,TPHoChiMinh,HaiPhong,DaNang,HaGiang,CaoBang,LaiChau,LaoCai,TuyenQuang,LangSon,BacKan,ThaiNguyen,YenBai,SonLa,PhuTho,VinhPhuc,QuangNinh,BacGiang,BacNinh,HaGiang,HungYen,HoaBinh,HaNam,NamDinh,ThaiBinh,NinhBinh,ThanhHoa,NgheAn,HaTinh,QuangBinh,QuangTri,ThuaThienHue,QuangNam,QuangNgai,KonTum,BinhDinh,GiaLai,PhuYen,DakLak,KhanhHoa,LamDong,BinhPhuoc,BinhDuong,NinhThuan,TayNinh,BinhThuan,QuangNgai,LongAn,DongThap,AnGiang,BaRiaVungTau,TienGian,KienGian,CanTho,BenTre,VinhLong,TraVinh,SocTrang,BacLieu,CaMau,DienBien,DakNong,HauGiang
11/12/2021,0.019735572,0.002947939,0.038381007,0.000922084,0.013241724,0.001108238,0.004587156,0,0,0,0.002994012,0,0,0,0,0.000873744,0.001769912,0.00082713,0.001944444,0.002682657,0.000456621,0.001246883,0.002754821,0,0.00097561,0,0,0.00336091,0.005544625,0.003785011,0.002649884,0.00331675,0.001900238,0.002978407,0.005778589,0,0.004081633,0.002428256,0.009655172,0.005568182,0.006148187,0.003707995,0.001907487,0.010117732,0.010210593,0.010687381,0.008524712,0.010139472,0.019057351,0.01207754,0.021153918,0.003603437,0.023244278,0.014274549,0.01313124,0.006178772,0.008292822,0.005425889,0.006742557,0.008840709,0.004316364,0,0.002839296,0.002615311
12/12/2021,0.019692474,0.002786913,0.038426695,0.0008726,0.012548834,0.00108972,0.004347826,0,0,0,0.002873563,0,0,0,0,0.000866176,0.001737116,0.000810373,0.001942017,0.002604965,0.000448029,0.001179245,0.00270636,0,0.000960615,0,0,0.003262233,0.005482844,0.003742515,0.002618658,0.003212851,0.001798022,0.003655862,0.005702281,0,0.004062839,0.002427184,0.009476534,0.005485464,0.005963303,0.003770237,0.001907487,0.010188063,0.010010428,0.010614468,0.008516319,0.010294309,0.019250382,0.012077614,0.021570223,0.003768103,0.023575501,0.014336047,0.013068202,0.006083203,0.008412198,0.005378123,0.006976545,0.008944087,0.00419989,0,0.002780868,0.002514286
13/12/2021,0.019645694,0.002692572,0.038487583,0.001212121,0.012251503,0.00108972,0.004310345,0,0,0,0.002525253,0,0,0,0,0.000860585,0.001680672,0.000779423,0.001937448,0.002529762,0.000437063,0.001092896,0.003851091,0,0.00094697,0,0,0.00311975,0.005272109,0.003720238,0.002593193,0.0032,0.001709402,0.003566334,0.005500869,0,0.003856537,0.002319207,0.009368726,0.005924301,0.005788068,0.003637142,0.001786056,0.010236404,0.009844135,0.010639885,0.008776318,0.010538477,0.019571414,0.012144054,0.022149362,0.003705688,0.023762582,0.014347948,0.013210085,0.005571031,0.008525469,0.005413151,0.007133865,0.009045226,0.004122634,0,0.002703433,0.002429329
14/12/2021,0.019612435,0.00288199,0.03853017,0.001049318,0.01200589,0.001078943,0.004098361,0,0,0,0.00244798,0,0,0,0,0.000849979,0.003307607,0.000743494,0.001934503,0.002447804,0.000428633,0.001038422,0.003787879,0,0.000927644,0,0,0.003031716,0.005212712,0.003679176,0.00258565,0.00311284,0.001618559,0.003499767,0.00527192,0,0.003758943,0.002252252,0.009236859,0.005810825,0.005766181,0.003492911,0.001869272,0.010286401,0.009957326,0.010787172,0.008963156,0.010801622,0.019760236,0.012178237,0.022918919,0.003795904,0.023811961,0.014535687,0.012902139,0.005559541,0.008469292,0.005603746,0.007335366,0.009423313,0.004113421,0,0.002644104,0.00245963
15/12/2021,0.019598489,0.002788193,0.038558736,0.002016807,0.011693326,0.001068757,0.004098361,0,0,0,0.002306805,0,0,0,0,0.000835422,0.003248511,0.000716332,0.001930236,0.002346446,0.00042123,0.00098912,0.003554502,0,0.000912409,0,0,0.002943174,0.005114668,0.003654971,0.002563281,0.00310559,0.001549787,0.003408316,0.00518559,0,0.003911343,0.002179081,0.009184109,0.00577911,0.00579331,0.003317721,0.001952663,0.010363341,0.009855189,0.01085975,0.009168595,0.011015597,0.020023318,0.012180867,0.023641421,0.003843802,0.024088279,0.014608492,0.013353067,0.005404492,0.008971774,0.005677149,0.007526665,0.009434866,0.004040404,0,0.002610285,0.002387874
16/12/2021,0.01931277,0.002826855,0.038584523,0.001814882,0.011426108,0.00105578,0.004098361,0,0,0,0.002079002,0,0,0,0,0.00082713,0.003211991,0.000660939,0.001925193,0.002267574,0.00042123,0.000967118,0.003416856,0,0.000900495,0,0,0.002842151,0.005045573,0.003623188,0.002523659,0.0030326,0.00150075,0.003328156,0.005204267,0,0.004102564,0.002125193,0.00903931,0.005686605,0.005681302,0.003204524,0.002024747,0.010401976,0.009759012,0.007717697,0.009417278,0.011246965,0.020192819,0.012190362,0.024023073,0.003887017,0.024389432,0.01484366,0.013426268,0.005182746,0.009003278,0.005793743,0.007784265,0.009394279,0.003923658,0,0.002594034,0.00231272
17/12/2021,0.019299986,0.002941176,0.038602431,0.001814882,0.01119206,0.001047486,0.004098361,0,0,0,0.002079002,0,0,0,0,0.00082713,0.003211991,0.000660939,0.001918597,0.002192982,0.00042123,0.000967118,0.003416856,0,0.000900495,0,0,0.002842151,0.005134788,0.003623188,0.002523659,0.0030326,0.001475108,0.003328156,0.005204267,0,0.003930131,0.002081362,0.00903931,0.005846122,0.005531218,0.003057554,0.001989568,0.010481012,0.009759012,0.007793077,0.009622567,0.011440093,0.020459712,0.012225512,0.024387698,0.003972322,0.02455078,0.015109314,0.01359583,0.005463099,0.009175184,0.005667506,0.007938052,0.00933303,0.004006447,0,0.002594034,0.00234627
18/12/2021,0.019222383,0.002782125,0.038522852,0.001707456,0.010968543,0.001036807,0.004032258,0,0,0,0.003118503,0,0.000817661,0,0,0.000814996,0.003070624,0.000634518,0.001912568,0.002124734,0.000413736,0.000938527,0.003208556,0,0.000874126,0,0,0.002727654,0.005054494,0.003610108,0.002486789,0.002956393,0.001412429,0.003265839,0.005297679,0,0.003813963,0.002220577,0.008864152,0.005846122,0.005689655,0.002938634,0.001915907,0.010526862,0.009681881,0.007819247,0.009789059,0.011655332,0.020682523,0.012294377,0.024898688,0.004095938,0.024861338,0.015447063,0.013651563,0.005243991,0.009338881,0.005493015,0.008223055,0.009269162,0.00407703,0,0.002546473,0.002270792
19/12/2021,0.019160856,0.002744889,0.038548973,0.001526329,0.010808606,0.00102494,0.003921569,0,0,0,0.002952756,0,0.000797448,0,0,0.000806452,0.002968827,0.00058309,0.001901916,0.002068127,0.000403877,0.000904568,0.003184713,0,0.000849257,0,0,0.002625202,0.004957397,0.00349406,0.002458513,0.002911208,0.001354708,0.003216123,0.005364545,0,0.003646308,0.002177068,0.008692137,0.005703809,0.005672507,0.002819237,0.002163958,0.010587096,0.00958529,0.007859884,0.010033589,0.011846345,0.020696948,0.012333913,0.025151042,0.004267247,0.025091344,0.015268026,0.013686733,0.00517893,0.009359672,0.005643415,0.008543149,0.009183096,0.003852301,0,0.002513826,0.002364737
20/12/2021,0.019123674,0.002574843,0.038596385,0.001490313,0.01075485,0.001010271,0.003875969,0,0,0,0.002808989,0,0.000791139,0,0,0.000801282,0.002905569,0.000540249,0.001896505,0.002016129,0.000398883,0.000804182,0.003089598,0,0.000833333,0,0,0.002500481,0.005022067,0.003436426,0.002436054,0.002859185,0.001320713,0.003546839,0.005324298,0,0.003597822,0.002495989,0.008294753,0.005703809,0.005671617,0.00306254,0.002255752,0.010636717,0.009492445,0.007761631,0.010237161,0.012136483,0.020899351,0.012287438,0.025662586,0.004301787,0.025164674,0.01517211,0.013611217,0.005397448,0.009553442,0.005652621,0.008808616,0.008967657,0.003863135,0,0.002969562,0.002377556
21/12/2021,0.019084086,0.00270514,0.038625815,0.00140812,0.010575212,0.000995025,0.003759398,0,0,0,0.002654867,0,0.000777001,0,0,0.000787092,0.002795899,0.000514933,0.001889849,0.00196896,0.000392465,0.000728332,0.002991027,0,0.000810701,0,0,0.002338129,0.004907793,0.003403676,0.00241838,0.002783577,0.001269036,0.0034588,0.005254741,0,0.003547092,0.00249199,0.008398549,0.00592548,0.005650834,0.003251781,0.002299885,0.010683606,0.009595087,0.008147558,0.010383252,0.012330689,0.021048401,0.012322809,0.025448602,0.004520648,0.025328449,0.015419864,0.013644165,0.005602849,0.009693398,0.005668722,0.009061678,0.009069729,0.003783663,0,0.002892263,0.002490775
22/12/2021,0.019017321,0.00272359,0.038628196,0.001273885,0.010399456,0.000978793,0.003649635,0,0,0,0.002459016,0,0.000760456,0,0,0.000775194,0.002717391,0.000481696,0.001882226,0.001914414,0.000382409,0.000665115,0.002898551,0,0.000793336,0,0,0.002258513,0.004821037,0.003403676,0.00239306,0.002684564,0.001223616,0.0034,0.005031722,0,0.003703035,0.002414626,0.008196721,0.005851375,0.005478088,0.003109729,0.002342738,0.010740252,0.009494873,0.008226,0.010521481,0.012296579,0.021111223,0.012384308,0.026128894,0.00470806,0.02567241,0.01562725,0.013662962,0.005576841,0.00968513,0.005794302,0.009332997,0.009023226,0.003800931,0,0.002843602,0.0025038
23/12/2021,0.019000069,0.002728995,0.038635183,0.00120919,0.010301412,0.000962001,0.003144654,0,0,0,0.002386635,0,0.000726744,0,0,0.001140251,0.002661934,0.000448029,0.001873662,0.001866901,0.000373972,0.000610687,0.002806361,0,0.000768049,0,0,0.002144507,0.004719005,0.003335557,0.002366864,0.002539683,0.00117624,0.003532182,0.005103126,0,0.003784295,0.002508361,0.007997092,0.005799903,0.005538828,0.003380364,0.002488429,0.010801447,0.009386146,0.008345757,0.010561492,0.012672991,0.021430002,0.012519642,0.02676908,0.005040683,0.025976046,0.015805623,0.013722644,0.005475215,0.009793383,0.00573267,0.009448426,0.008975318,0.003922505,0,0.003040936,0.002893722
24/12/2021,0.018956339,0.002728844,0.038652587,0.00140534,0.010165663,0.000948917,0.00304878,0,0,0,0.003098373,0,0.000712758,0,0,0.001115242,0.002544529,0.000429185,0.00186592,0.001809473,0.000367782,0.000560067,0.002685765,0,0.000733945,0,0,0.002068088,0.004643309,0.003255208,0.002337131,0.002430134,0.001131969,0.003447615,0.005007302,0,0.004108463,0.002420917,0.007514944,0.005656109,0.005526259,0.003412484,0.002582824,0.010835892,0.009669022,0.008375861,0.01068621,0.012844322,0.021515318,0.012600692,0.027157377,0.005126399,0.026323124,0.015926148,0.013782378,0.006077143,0.010005003,0.005831399,0.009587593,0.008954072,0.003914916,0,0.00298576,0.003048249
25/12/2021,0.018922286,0.002725186,0.038654172,0.001294858,0.009967697,0.000933562,0.002739726,0,0,0,0.003098373,0,0.000678887,0,0,0.00109569,0.00244998,0.000397931,0.001850873,0.001762206,0.000353607,0.000520562,0.002599653,0,0.000702247,0,0,0.002018947,0.004582061,0.003255208,0.002315485,0.002218525,0.001091306,0.003386005,0.004958678,0,0.003981843,0.002357749,0.007607078,0.005844646,0.00547772,0.003308519,0.002579365,0.01089393,0.009610054,0.008433838,0.010702992,0.013221738,0.0215883,0.012676405,0.027482923,0.005222235,0.02661189,0.016223005,0.013843562,0.006026566,0.010051374,0.005980139,0.00980837,0.008860569,0.004033411,0,0.002949853,0.003282937
26/12/2021,0.018873187,0.002664636,0.038676086,0.001233915,0.009860312,0.00091645,0.002570694,0,0,0,0.003770739,0,0.000660939,0,0,0.001075269,0.002350176,0.000379795,0.001841136,0.001714747,0.000340483,0.000490196,0.002542373,0,0.000679348,0,0,0.001917404,0.004482478,0.003221649,0.002271437,0.002172732,0.001055316,0.003300935,0.005034233,0,0.004042824,0.002316602,0.007769879,0.005699577,0.005403187,0.003197016,0.002574257,0.010916308,0.009541284,0.008548568,0.010793395,0.013358798,0.02162647,0.012727405,0.028057897,0.005268015,0.026995664,0.016509189,0.013742864,0.006244461,0.010197831,0.006064152,0.00998963,0.008737181,0.004178881,0,0.002897905,0.003271068
27/12/2021,0.018837924,0.0025306,0.038680679,0.001059964,0.009783495,0.000899685,0.00243309,0,0,0,0.003770739,0,0.000636132,0,0,0.001056338,0.00227445,0.000365497,0.001831502,0.001660156,0.000340483,0.000463607,0.00244898,0,0.000661813,0,0,0.001849481,0.004560698,0.003180662,0.002262443,0.002111932,0.001021103,0.003423423,0.004838398,0,0.003968827,0.002268946,0.007628632,0.005721032,0.00536077,0.003088803,0.00257044,0.011027094,0.009444243,0.008630841,0.010853024,0.013524789,0.021627137,0.012538212,0.028564206,0.005655763,0.027341849,0.016805856,0.013774035,0.006493248,0.010299201,0.0060487,0.01035914,0.00876621,0.004338595,0,0.002835951,0.003253425
28/12/2021,0.01880336,0.002681691,0.038686669,0.001110957,0.009665294,0.000881187,0.002197802,0,0,0,0.00433213,0,0.000617284,0,0,0.001035554,0.002193784,0.0003427,0.001821257,0.001592655,0.000312793,0.000443557,0.002352941,0,0.000643708,0,0,0.001762234,0.004512875,0.003164557,0.002247822,0.002054443,0.000990589,0.00337358,0.004710759,0,0.003847768,0.00222585,0.007772021,0.005690029,0.005255815,0.002950215,0.002764886,0.011053947,0.009364308,0.008739298,0.010888502,0.013641274,0.021795318,0.012687727,0.02889538,0.005655763,0.027640015,0.017071592,0.013811124,0.006752731,0.010489274,0.006071859,0.010686815,0.008650457,0.004436557,0,0.002807169,0.003566879
29/12/2021,0.018793812,0.002829388,0.03870625,0.001070521,0.009600141,0.00085923,0.002164502,0,0,0,0.00433213,0,0.000597372,0,0,0.001017639,0.002117896,0.000325098,0.001802266,0.00164579,0.000312793,0.000420345,0.002260739,0,0.000626566,0,0,0.001714361,0.004460771,0.003136763,0.002227792,0.001939864,0.000959693,0.003376097,0.004607446,0,0.003802798,0.00218436,0.007140775,0.005759858,0.005282136,0.002829521,0.002757398,0.011101052,0.009269162,0.008776905,0.010938422,0.013837279,0.02186267,0.012860691,0.02961482,0.006064073,0.027912986,0.017337126,0.014086603,0.006728143,0.010633061,0.006118924,0.010614563,0.008611072,0.00485971,0,0.002736266,0.003695305
30/12/2021,0.018738099,0.003003749,0.038658873,0.001082902,0.009446226,0.000839983,0.001923077,0,0,0,0.004704301,0,0.000580046,0,0,0.000982962,0.002048481,0.000308547,0.001791656,0.001603421,0.000286041,0.000402495,0.002183406,0,0.000607165,0,0,0.001673748,0.004389929,0.003136763,0.002219756,0.001884126,0.00502202,0.00324728,0.004490749,0,0.003649159,0.002136144,0.007551391,0.005812929,0.005153685,0.00279049,0.002705525,0.011166206,0.009175931,0.008826078,0.011054025,0.013814589,0.022131351,0.013030435,0.02987017,0.006439394,0.028161864,0.017655961,0.014381049,0.007029808,0.010915414,0.006188831,0.010953565,0.008449744,0.004508936,0,0.00267986,0.003814262
31/12/2021,0.018689995,0.003030828,0.038669555,0.001019137,0.009321816,0.000822707,0.001769912,0,0,0,0.004596192,0,0.000567537,0,0,0.000972447,0.001992693,0.000294464,0.001772376,0.001565354,0.000283688,0.000383877,0.002039429,0,0.000585995,0,0,0.001637073,0.004329004,0.003084516,0.002197802,0.001884126,0.004870008,0.003143666,0.004512322,0,0.003562277,0.00237099,0.007551391,0.005773268,0.005330844,0.002820568,0.002945041,0.011206814,0.009100455,0.008813014,0.011115828,0.013973567,0.022171084,0.013201619,0.030182075,0.006590841,0.02828175,0.017993311,0.014644761,0.006929926,0.011015341,0.006163904,0.011241952,0.008530996,0.004514433,0,0.002625732,0.004243166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,HaNoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2,TPHoChiMinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,HaiPhong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4,DaNang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5,HaGiang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,CaoBang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,LaiChau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8,LaoCai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9,TuyenQuang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10,LangSon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,11,BacKan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,12,ThaiNguyen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,13,YenBai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,14,SonLa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,15,PhuTho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,16,VinhPhuc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,17,QuangNinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18,BacGiang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,19,BacNinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21,HaGiang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,22,HungYen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,23,HoaBinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,24,HaNam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,25,NamDinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,26,ThaiBinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,27,NinhBinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,28,ThanhHoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,29,NgheAn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,30,HaTinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,31,QuangBinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,32,QuangTri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,33,ThuaThienHue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,34,QuangNam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,35,QuangNgai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,36,KonTum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,37,BinhDinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,38,GiaLai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,39,PhuYen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,40,DakLak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,41,KhanhHoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,42,LamDong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,43,BinhPhuoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,44,BinhDuong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,45,NinhThuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,46,TayNinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,47,BinhThuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,48,QuangNgai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,49,LongAn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50,DongThap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,51,AnGiang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,52,BaRiaVungTau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,53,TienGian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,54,KienGian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,55,CanTho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,56,BenTre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,57,VinhLong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,58,TraVinh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,59,SocTrang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,60,BacLieu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,61,CaMau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,62,DienBien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,63,DakNong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,64,HauGiang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
